,v0,w0,v1,w1,payload,unit weight,m,Pmax,Pstable,M,r,P_ul,wheel_v1,wheel_v2,wheel_v3,wheel_v4,P_ut,P_useful,w2,v2,w3,v3,w4,v4
0,0.0,0.0,0.0,0.0,0,5.8,50,41.69,41.69,50.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.1,0.0,0,5.8,50,80.5,50.11,50.0,,49.00000000000001,0.1,0.1,0.1,0.1,0.0,49.00000000000001,0.0,0.010000000000000002,0.0,0.0010000000000000002,0.0,0.00010000000000000003
2,0.0,0.0,0.2,0.0,0,5.8,50,126.78,58.27,50.0,,98.00000000000001,0.2,0.2,0.2,0.2,0.0,98.00000000000001,0.0,0.04000000000000001,0.0,0.008000000000000002,0.0,0.0016000000000000005
3,0.0,0.0,0.3,0.0,0,5.8,50,167.04,65.32,50.0,,147.0,0.3,0.3,0.3,0.3,0.0,147.0,0.0,0.09,0.0,0.027,0.0,0.0081
4,0.0,0.0,0.4,0.0,0,5.8,50,176.41,72.78,50.0,,196.00000000000003,0.4,0.4,0.4,0.4,0.0,196.00000000000003,0.0,0.16000000000000003,0.0,0.06400000000000002,0.0,0.025600000000000008
5,0.0,0.0,0.5,0.0,0,5.8,50,278.54,79.9,50.0,,245.00000000000003,0.5,0.5,0.5,0.5,0.0,245.00000000000003,0.0,0.25,0.0,0.125,0.0,0.0625
6,0.1,0.4,0.5,0.0,1,5.8,50,,118.5910151,55.8,,273.42,0.5,0.5,0.5,0.5,0.0,273.42,0.0,0.25,0.0,0.125,0.0,0.0625
7,0.0,0.0,0.2,0.0,1,5.8,50,,81.50731707,55.8,,109.36800000000001,0.2,0.2,0.2,0.2,0.0,109.36800000000001,0.0,0.04000000000000001,0.0,0.008000000000000002,0.0,0.0016000000000000005
8,0.0,0.5,0.4,0.0,1,5.8,50,,97.55969191,55.8,,218.73600000000002,0.4,0.4,0.4,0.4,0.0,218.73600000000002,0.0,0.16000000000000003,0.0,0.06400000000000002,0.0,0.025600000000000008
9,0.0,0.3,0.3,0.0,1,5.8,50,,89.32691242,55.8,,164.052,0.3,0.3,0.3,0.3,0.0,164.052,0.0,0.09,0.0,0.027,0.0,0.0081
10,0.2,0.3,0.5,0.0,2,5.8,50,,132.3592077,61.6,,301.84000000000003,0.5,0.5,0.5,0.5,0.0,301.84000000000003,0.0,0.25,0.0,0.125,0.0,0.0625
11,0.1,0.4,0.5,0.0,2,5.8,50,,132.3592077,61.6,,301.84000000000003,0.5,0.5,0.5,0.5,0.0,301.84000000000003,0.0,0.25,0.0,0.125,0.0,0.0625
12,0.0,0.5,0.4,0.0,2,5.8,50,,100.1675225,61.6,,241.47200000000004,0.4,0.4,0.4,0.4,0.0,241.47200000000004,0.0,0.16000000000000003,0.0,0.06400000000000002,0.0,0.025600000000000008
13,0.0,0.3,0.3,0.0,2,5.8,50,,91.01135408,61.6,,181.104,0.3,0.3,0.3,0.3,0.0,181.104,0.0,0.09,0.0,0.027,0.0,0.0081
14,0.0,0.0,0.0,0.1,0,5.8,50,94.07,88.75,50.0,0.0,0.0,0.038027128474287936,0.038027128474287936,0.038027128474287936,0.038027128474287936,18.633292952401092,18.633292952401092,0.010000000000000002,0.0,0.0010000000000000002,0.0,0.00010000000000000003,0.0
15,0.0,0.0,0.1,0.1,0,5.8,50,94.37,80.32,50.0,1.0,0.0,0.07678582225906029,0.07678582225906029,0.130368947606399,0.130368947606399,50.75291861703754,50.75291861703754,0.010000000000000002,0.010000000000000002,0.0010000000000000002,0.0010000000000000002,0.00010000000000000003,0.00010000000000000003
16,0.0,0.0,0.5,0.1,0,5.8,50,265.12,111.33,50.0,5.0,0.0,0.47296518106516044,0.47296518106516044,0.5283900666174564,0.5283900666174564,245.33203568224116,245.33203568224116,0.010000000000000002,0.25,0.0010000000000000002,0.125,0.00010000000000000003,0.0625
17,0.0,0.0,0.3,0.1,0,5.8,50,166.02,93.48,50.0,2.9999999999999996,0.0,0.2734886880658869,0.2734886880658869,0.3287796564570259,0.3287796564570259,147.55574440811364,147.55574440811364,0.010000000000000002,0.09,0.0010000000000000002,0.027,0.00010000000000000003,0.0081
18,0.0,0.0,0.5,0.1,0,5.8,50,265.12,111.33,50.0,5.0,0.0,0.47296518106516044,0.47296518106516044,0.5283900666174564,0.5283900666174564,245.33203568224116,245.33203568224116,0.010000000000000002,0.25,0.0010000000000000002,0.125,0.00010000000000000003,0.0625
19,0.5,0.5,0.3,0.1,0,5.8,50,62.78,113.7,50.0,2.9999999999999996,0.0,0.2734886880658869,0.2734886880658869,0.3287796564570259,0.3287796564570259,147.55574440811364,147.55574440811364,0.010000000000000002,0.09,0.0010000000000000002,0.027,0.00010000000000000003,0.0081
20,0.0,0.0,0.3,0.1,1,5.8,50,172.26,107.2,55.8,2.9999999999999996,0.0,0.2734886880658869,0.2734886880658869,0.3287796564570259,0.3287796564570259,164.67221075945483,164.67221075945483,0.010000000000000002,0.09,0.0010000000000000002,0.027,0.00010000000000000003,0.0081
21,0.0,0.0,0.1,0.1,1,5.8,50,99.15,85.3,55.8,1.0,0.0,0.07678582225906029,0.07678582225906029,0.130368947606399,0.130368947606399,56.640257176613886,56.640257176613886,0.010000000000000002,0.010000000000000002,0.0010000000000000002,0.0010000000000000002,0.00010000000000000003,0.00010000000000000003
22,0.0,0.0,0.5,0.1,1,5.8,50,276.07,120.23,55.8,5.0,0.0,0.47296518106516044,0.47296518106516044,0.5283900666174564,0.5283900666174564,273.79055182138114,273.79055182138114,0.010000000000000002,0.25,0.0010000000000000002,0.125,0.00010000000000000003,0.0625
23,0.0,0.0,0.1,0.1,1,5.8,50,,110.2372935,55.8,1.0,0.0,0.07678582225906029,0.07678582225906029,0.130368947606399,0.130368947606399,56.640257176613886,56.640257176613886,0.010000000000000002,0.010000000000000002,0.0010000000000000002,0.0010000000000000002,0.00010000000000000003,0.00010000000000000003
24,0.0,0.0,0.5,0.1,2,5.8,50,334.74,140.11,61.6,5.0,0.0,0.47296518106516044,0.47296518106516044,0.5283900666174564,0.5283900666174564,302.24906796052113,302.24906796052113,0.010000000000000002,0.25,0.0010000000000000002,0.125,0.00010000000000000003,0.0625
25,0.0,0.0,0.1,0.1,2,5.8,50,98.28,90.34,61.6,1.0,0.0,0.07678582225906029,0.07678582225906029,0.130368947606399,0.130368947606399,62.52759573619024,62.52759573619024,0.010000000000000002,0.010000000000000002,0.0010000000000000002,0.0010000000000000002,0.00010000000000000003,0.00010000000000000003
26,0.0,0.0,0.3,0.1,2,5.8,50,164.44,112.21,61.6,2.9999999999999996,0.0,0.2734886880658869,0.2734886880658869,0.3287796564570259,0.3287796564570259,181.78867711079602,181.78867711079602,0.010000000000000002,0.09,0.0010000000000000002,0.027,0.00010000000000000003,0.0081
27,0.0,0.0,0.1,0.1,2,5.8,50,,115.366,61.6,1.0,0.0,0.07678582225906029,0.07678582225906029,0.130368947606399,0.130368947606399,62.52759573619024,62.52759573619024,0.010000000000000002,0.010000000000000002,0.0010000000000000002,0.0010000000000000002,0.00010000000000000003,0.00010000000000000003
28,0.0,0.0,0.0,0.2,0,5.8,50,102.09,98.05,50.0,0.0,0.0,0.07605425694857587,0.07605425694857587,0.07605425694857587,0.07605425694857587,37.266585904802184,37.266585904802184,0.04000000000000001,0.0,0.008000000000000002,0.0,0.0016000000000000005,0.0
29,0.5,0.5,0.2,0.2,1,5.8,50,,129.5624047,55.8,1.0,0.0,0.15357164451812058,0.15357164451812058,0.260737895212798,0.260737895212798,113.28051435322777,113.28051435322777,0.04000000000000001,0.04000000000000001,0.008000000000000002,0.008000000000000002,0.0016000000000000005,0.0016000000000000005
30,0.5,0.5,0.2,0.2,2,5.8,50,,138.0,61.6,1.0,0.0,0.15357164451812058,0.15357164451812058,0.260737895212798,0.260737895212798,125.05519147238049,125.05519147238049,0.04000000000000001,0.04000000000000001,0.008000000000000002,0.008000000000000002,0.0016000000000000005,0.0016000000000000005
31,0.0,0.0,0.0,0.3,0,5.8,50,122.12,114.62,50.0,0.0,0.0,0.1140813854228638,0.1140813854228638,0.1140813854228638,0.1140813854228638,55.89987885720327,55.89987885720327,0.09,0.0,0.027,0.0,0.0081,0.0
32,0.0,0.0,0.5,0.3,0,5.8,50,274.4,138.47,50.0,1.6666666666666667,0.0,0.4239865121675453,0.4239865121675453,0.5884424886936701,0.5884424886936701,248.04510521099778,248.04510521099778,0.09,0.25,0.027,0.125,0.0081,0.0625
33,0.0,0.0,0.1,0.3,0,5.8,50,130.91,111.74,50.0,0.33333333333333337,0.0,0.0797782081774215,0.0797782081774215,0.19915964074078862,0.19915964074078862,68.33977298496148,68.33977298496148,0.09,0.010000000000000002,0.027,0.0010000000000000002,0.0081,0.00010000000000000003
34,0.0,0.0,0.3,0.3,0,5.8,50,189.4,112.92,50.0,1.0,0.0,0.23035746677718086,0.23035746677718086,0.39110684281919694,0.39110684281919694,152.2587558511126,152.2587558511126,0.09,0.09,0.027,0.027,0.0081,0.0081
35,0.1,0.3,0.3,0.3,0,5.8,50,172.94,132.79,50.0,1.0,0.0,0.23035746677718086,0.23035746677718086,0.39110684281919694,0.39110684281919694,152.2587558511126,152.2587558511126,0.09,0.09,0.027,0.027,0.0081,0.0081
36,0.3,0.5,0.1,0.3,0,5.8,50,101.16,135.05,50.0,0.33333333333333337,0.0,0.0797782081774215,0.0797782081774215,0.19915964074078862,0.19915964074078862,68.33977298496148,68.33977298496148,0.09,0.010000000000000002,0.027,0.0010000000000000002,0.0081,0.00010000000000000003
37,0.5,0.1,0.5,0.3,0,5.8,50,183.44,157.28,50.0,1.6666666666666667,0.0,0.4239865121675453,0.4239865121675453,0.5884424886936701,0.5884424886936701,248.04510521099778,248.04510521099778,0.09,0.25,0.027,0.125,0.0081,0.0625
38,0.0,0.0,0.1,0.3,1,5.8,50,135.59,134.08,55.8,0.33333333333333337,0.0,0.0797782081774215,0.0797782081774215,0.19915964074078862,0.19915964074078862,76.26718665121702,76.26718665121702,0.09,0.010000000000000002,0.027,0.0010000000000000002,0.0081,0.00010000000000000003
39,0.0,0.0,0.3,0.3,1,5.8,50,205.88,123.51,55.8,1.0,0.0,0.23035746677718086,0.23035746677718086,0.39110684281919694,0.39110684281919694,169.92077152984166,169.92077152984166,0.09,0.09,0.027,0.027,0.0081,0.0081
40,0.0,0.0,0.5,0.3,1,5.8,50,244.18,149.67,55.8,1.6666666666666667,0.0,0.4239865121675453,0.4239865121675453,0.5884424886936701,0.5884424886936701,276.81833741547354,276.81833741547354,0.09,0.25,0.027,0.125,0.0081,0.0625
41,0.5,0.0,0.4,0.3,1,5.8,50,,110.7747817,55.8,1.3333333333333335,0.0,0.3262124499463502,0.3262124499463502,0.48950440498528713,0.48950440498528713,223.0333024754083,223.0333024754083,0.09,0.16000000000000003,0.027,0.06400000000000002,0.0081,0.025600000000000008
42,0.4,0.0,0.0,0.3,1,5.8,50,,47.95353009,55.8,0.0,0.0,0.1140813854228638,0.1140813854228638,0.1140813854228638,0.1140813854228638,62.384264804638846,62.384264804638846,0.09,0.0,0.027,0.0,0.0081,0.0
43,0.2,0.2,0.3,0.3,1,5.8,50,,156.5449477,55.8,1.0,0.0,0.23035746677718086,0.23035746677718086,0.39110684281919694,0.39110684281919694,169.92077152984166,169.92077152984166,0.09,0.09,0.027,0.027,0.0081,0.0081
44,0.5,0.5,0.2,0.3,1,5.8,50,,93.49822946,55.8,0.6666666666666667,0.0,0.14040855565100013,0.14040855565100013,0.29379340104910456,0.29379340104910456,118.71949900094263,118.71949900094263,0.09,0.04000000000000001,0.027,0.008000000000000002,0.0081,0.0016000000000000005
45,0.0,0.0,0.3,0.3,2,5.8,50,203.93,146.89,61.6,1.0,0.0,0.23035746677718086,0.23035746677718086,0.39110684281919694,0.39110684281919694,187.58278720857072,187.58278720857072,0.09,0.09,0.027,0.027,0.0081,0.0081
46,0.0,0.0,0.1,0.3,2,5.8,50,152.23,134.62,61.6,0.33333333333333337,0.0,0.0797782081774215,0.0797782081774215,0.19915964074078862,0.19915964074078862,84.19460031747255,84.19460031747255,0.09,0.010000000000000002,0.027,0.0010000000000000002,0.0081,0.00010000000000000003
47,0.0,0.0,0.5,0.3,2,5.8,50,334.79,163.96,61.6,1.6666666666666667,0.0,0.4239865121675453,0.4239865121675453,0.5884424886936701,0.5884424886936701,305.59156961994927,305.59156961994927,0.09,0.25,0.027,0.125,0.0081,0.0625
48,0.5,0.5,0.2,0.3,2,5.8,50,,71.91296697,61.6,0.6666666666666667,0.0,0.14040855565100013,0.14040855565100013,0.29379340104910456,0.29379340104910456,131.05951861035962,131.05951861035962,0.09,0.04000000000000001,0.027,0.008000000000000002,0.0081,0.0016000000000000005
49,0.5,0.0,0.4,0.3,2,5.8,50,,90.74773405,61.6,1.3333333333333335,0.0,0.3262124499463502,0.3262124499463502,0.48950440498528713,0.48950440498528713,246.21597549256546,246.21597549256546,0.09,0.16000000000000003,0.027,0.06400000000000002,0.0081,0.025600000000000008
50,0.4,0.0,0.0,0.3,2,5.8,50,,61.67163291,61.6,0.0,0.0,0.1140813854228638,0.1140813854228638,0.1140813854228638,0.1140813854228638,68.86865075207443,68.86865075207443,0.09,0.0,0.027,0.0,0.0081,0.0
51,0.2,0.2,0.3,0.3,2,5.8,50,,167.8306489,61.6,1.0,0.0,0.23035746677718086,0.23035746677718086,0.39110684281919694,0.39110684281919694,187.58278720857072,187.58278720857072,0.09,0.09,0.027,0.027,0.0081,0.0081
52,0.0,0.0,0.0,0.4,0,5.8,50,172.17,128.87,50.0,0.0,0.0,0.15210851389715174,0.15210851389715174,0.15210851389715174,0.15210851389715174,74.53317180960437,74.53317180960437,0.16000000000000003,0.0,0.06400000000000002,0.0,0.025600000000000008,0.0
53,0.5,0.0,0.1,0.4,1,5.8,50,,135.029216,55.8,0.25,0.0,0.10458011283222064,0.10458011283222064,0.23523817717368925,0.23523817717368925,92.91311685341589,92.91311685341589,0.16000000000000003,0.010000000000000002,0.06400000000000002,0.0010000000000000002,0.025600000000000008,0.00010000000000000003
54,0.3,0.0,0.0,0.4,1,5.8,50,,166.1074695,55.8,0.0,0.0,0.15210851389715174,0.15210851389715174,0.15210851389715174,0.15210851389715174,83.17901973951847,83.17901973951847,0.16000000000000003,0.0,0.06400000000000002,0.0,0.025600000000000008,0.0
55,0.5,0.0,0.3,0.4,1,5.8,50,,163.0832317,55.8,0.7499999999999999,0.0,0.21572436116489022,0.21572436116489022,0.4239540069394321,0.4239540069394321,174.90085940708383,174.90085940708383,0.16000000000000003,0.09,0.06400000000000002,0.027,0.025600000000000008,0.0081
56,0.3,0.3,0.4,0.4,1,5.8,50,,175.2393592,55.8,1.0,0.0,0.30714328903624116,0.30714328903624116,0.521475790425596,0.521475790425596,226.56102870645555,226.56102870645555,0.16000000000000003,0.16000000000000003,0.06400000000000002,0.06400000000000002,0.025600000000000008,0.025600000000000008
57,0.5,0.0,0.1,0.4,2,5.8,50,,148.8955295,61.6,0.25,0.0,0.10458011283222064,0.10458011283222064,0.23523817717368925,0.23523817717368925,102.57075265538386,102.57075265538386,0.16000000000000003,0.010000000000000002,0.06400000000000002,0.0010000000000000002,0.025600000000000008,0.00010000000000000003
58,0.3,0.0,0.0,0.4,2,5.8,50,,181.5479675,61.6,0.0,0.0,0.15210851389715174,0.15210851389715174,0.15210851389715174,0.15210851389715174,91.82486766943258,91.82486766943258,0.16000000000000003,0.0,0.06400000000000002,0.0,0.025600000000000008,0.0
59,0.5,0.0,0.3,0.4,2,5.8,50,,172.4857724,61.6,0.7499999999999999,0.0,0.21572436116489022,0.21572436116489022,0.4239540069394321,0.4239540069394321,193.08051862860867,193.08051862860867,0.16000000000000003,0.09,0.06400000000000002,0.027,0.025600000000000008,0.0081
60,0.3,0.3,0.4,0.4,2,5.8,50,,190.7049818,61.6,1.0,0.0,0.30714328903624116,0.30714328903624116,0.521475790425596,0.521475790425596,250.11038294476097,250.11038294476097,0.16000000000000003,0.16000000000000003,0.06400000000000002,0.06400000000000002,0.025600000000000008,0.025600000000000008
61,0.0,0.0,0.0,0.5,0,5.8,50,175.53,143.38,50.0,0.0,0.0,0.19013564237143968,0.19013564237143968,0.19013564237143968,0.19013564237143968,93.16646476200545,93.16646476200545,0.25,0.0,0.125,0.0,0.0625,0.0
62,0.0,0.0,0.3,0.5,0,5.8,50,193.66,139.42,50.0,0.6,0.0,0.20712692364827898,0.20712692364827898,0.4576041548106835,0.4576041548106835,162.85911422244584,162.85911422244584,0.25,0.09,0.125,0.027,0.0625,0.0081
63,0.1,0.5,0.5,0.5,0,5.8,50,260.49,176.64,50.0,1.0,0.0,0.38392911129530144,0.38392911129530144,0.6518447380319949,0.6518447380319949,253.76459308518764,253.76459308518764,0.25,0.25,0.125,0.125,0.0625,0.0625
64,0.0,0.0,0.5,0.5,0,5.8,50,234.91,153.48,50.0,1.0,0.0,0.38392911129530144,0.38392911129530144,0.6518447380319949,0.6518447380319949,253.76459308518764,253.76459308518764,0.25,0.25,0.125,0.125,0.0625,0.0625
65,0.0,0.0,0.1,0.5,0,5.8,50,172.57,138.4,50.0,0.2,0.0,0.1356523589916519,0.1356523589916519,0.2718484182407542,0.2718484182407542,99.8376904219395,99.8376904219395,0.25,0.010000000000000002,0.125,0.0010000000000000002,0.0625,0.00010000000000000003
66,0.3,0.1,0.3,0.5,0,5.8,50,218.07,157.84,50.0,0.6,0.0,0.20712692364827898,0.20712692364827898,0.4576041548106835,0.4576041548106835,162.85911422244584,162.85911422244584,0.25,0.09,0.125,0.027,0.0625,0.0081
67,0.0,0.0,0.5,0.5,1,5.8,50,260.83,179.11,55.8,1.0,0.0,0.38392911129530144,0.38392911129530144,0.6518447380319949,0.6518447380319949,283.2012858830694,283.2012858830694,0.25,0.25,0.125,0.125,0.0625,0.0625
68,0.0,0.0,0.1,0.5,1,5.8,50,170.89,155.94,55.8,0.2,0.0,0.1356523589916519,0.1356523589916519,0.2718484182407542,0.2718484182407542,111.41886251088448,111.41886251088448,0.25,0.010000000000000002,0.125,0.0010000000000000002,0.0625,0.00010000000000000003
69,0.0,0.0,0.3,0.5,1,5.8,50,210.13,152.03,55.8,0.6,0.0,0.20712692364827898,0.20712692364827898,0.4576041548106835,0.4576041548106835,181.75077147224954,181.75077147224954,0.25,0.09,0.125,0.027,0.0625,0.0081
70,0.2,0.0,0.3,0.5,1,5.8,50,,178.3262195,55.8,0.6,0.0,0.20712692364827898,0.20712692364827898,0.4576041548106835,0.4576041548106835,181.75077147224954,181.75077147224954,0.25,0.09,0.125,0.027,0.0625,0.0081
71,0.0,0.0,0.0,0.5,1,5.8,50,,187.4519817,55.8,0.0,0.0,0.19013564237143968,0.19013564237143968,0.19013564237143968,0.19013564237143968,103.97377467439809,103.97377467439809,0.25,0.0,0.125,0.0,0.0625,0.0
72,0.1,0.1,0.5,0.5,1,5.8,50,,197.7286585,55.8,1.0,0.0,0.38392911129530144,0.38392911129530144,0.6518447380319949,0.6518447380319949,283.2012858830694,283.2012858830694,0.25,0.25,0.125,0.125,0.0625,0.0625
73,0.0,0.0,0.1,0.5,2,5.8,50,234.78,182.92,61.6,0.2,0.0,0.1356523589916519,0.1356523589916519,0.2718484182407542,0.2718484182407542,123.00003459982946,123.00003459982946,0.25,0.010000000000000002,0.125,0.0010000000000000002,0.0625,0.00010000000000000003
74,0.0,0.0,0.3,0.5,2,5.8,50,243.56,164.41,61.6,0.6,0.0,0.20712692364827898,0.20712692364827898,0.4576041548106835,0.4576041548106835,200.64242872205327,200.64242872205327,0.25,0.09,0.125,0.027,0.0625,0.0081
75,0.0,0.0,0.5,0.5,2,5.8,50,359.2,189.82,61.6,1.0,0.0,0.38392911129530144,0.38392911129530144,0.6518447380319949,0.6518447380319949,312.63797868095116,312.63797868095116,0.25,0.25,0.125,0.125,0.0625,0.0625
76,0.0,0.0,0.0,0.5,2,5.8,50,,206.2343206,61.6,0.0,0.0,0.19013564237143968,0.19013564237143968,0.19013564237143968,0.19013564237143968,114.78108458679071,114.78108458679071,0.25,0.0,0.125,0.0,0.0625,0.0
77,0.1,0.1,0.5,0.5,2,5.8,50,,213.998,61.6,1.0,0.0,0.38392911129530144,0.38392911129530144,0.6518447380319949,0.6518447380319949,312.63797868095116,312.63797868095116,0.25,0.25,0.125,0.125,0.0625,0.0625
